Version 4
SHEET 1 3264 1952
WIRE 944 592 1168 592
WIRE 1168 592 1168 448
WIRE 944 592 944 496
WIRE 1168 800 1200 800
WIRE 1168 800 1168 592
WIRE 1168 448 1200 448
WIRE 592 656 944 656
WIRE 944 656 944 592
WIRE 592 656 592 496
WIRE 944 752 944 656
WIRE 592 752 592 656
WIRE 1712 752 1712 656
WIRE 2064 752 2064 656
WIRE 1712 656 1712 496
WIRE 2064 656 2064 592
WIRE 1712 656 2064 656
WIRE 2288 448 2320 448
WIRE 2288 800 2288 592
WIRE 2288 800 2320 800
WIRE 2064 592 2064 496
WIRE 2288 592 2288 448
WIRE 2064 592 2288 592
WIRE 448 1264 1616 1264
WIRE 1616 800 1648 800
WIRE 1616 800 1616 720
WIRE 1616 720 1808 720
WIRE 1968 448 2000 448
WIRE 1808 720 1968 448
WIRE 448 1584 544 1584
WIRE 448 1584 448 1264
WIRE 1616 1264 1616 800
WIRE 688 528 848 800
WIRE 256 1584 448 1584
WIRE 544 1584 544 1504
WIRE 448 448 496 448
WIRE 544 1664 544 1584
WIRE 256 1616 256 1584
WIRE 544 1504 592 1504
WIRE 544 1664 592 1664
WIRE 256 1584 256 1552
WIRE 448 1264 448 448
WIRE 848 800 880 800
WIRE 496 528 688 528
WIRE 496 528 496 448
WIRE 496 448 528 448
WIRE 784 1584 1568 1584
WIRE 1568 448 1616 448
WIRE 1616 448 1648 448
WIRE 1616 528 1616 448
WIRE 1616 528 1808 528
WIRE 1968 800 2000 800
WIRE 1808 528 1968 800
WIRE 1568 1584 1568 448
WIRE 656 1584 656 1552
WIRE 496 1328 784 1328
WIRE 656 1584 784 1584
WIRE 784 1584 784 1328
WIRE 496 1328 496 800
WIRE 688 720 848 448
WIRE 656 1616 656 1584
WIRE 848 448 880 448
WIRE 496 720 688 720
WIRE 496 800 496 720
WIRE 496 800 528 800
WIRE 1712 400 1712 336
WIRE 96 1584 144 1584
WIRE 144 1584 144 1504
WIRE 144 1664 192 1664
WIRE 144 1664 144 1584
WIRE 144 1504 192 1504
WIRE 592 400 592 336
WIRE 2064 912 2064 848
WIRE 1712 912 1712 848
WIRE 1520 288 1648 288
WIRE 1264 592 1520 592
WIRE 1520 960 1520 592
WIRE 1264 656 1264 592
WIRE 1264 592 1264 496
WIRE 1520 960 1648 960
WIRE 1040 656 1264 656
WIRE 1520 592 1520 288
WIRE 1040 656 1040 288
WIRE 1008 960 1040 960
WIRE 1040 960 1040 656
WIRE 1008 288 1040 288
WIRE 1264 752 1264 656
WIRE 944 400 944 336
WIRE 592 912 592 848
WIRE 2384 624 2640 624
WIRE 2640 624 2640 544
WIRE 2384 624 2384 496
WIRE 2640 704 2640 624
WIRE 2640 704 2688 704
WIRE 2640 544 2688 544
WIRE 2128 288 2160 288
WIRE 2128 960 2160 960
