Version 4
SHEET 1 3776 1984
WIRE 2800 432 2800 368
WIRE 3264 656 3424 656
WIRE 3424 656 3424 576
WIRE 3264 656 3264 624
WIRE 3424 736 3424 656
WIRE 3424 736 3472 736
WIRE 3424 576 3472 576
WIRE 3264 688 3264 656
WIRE 944 944 944 880
WIRE 1168 624 1168 320
WIRE 944 624 1168 624
WIRE 944 624 944 528
WIRE 1168 832 1200 832
WIRE 1168 832 1168 624
WIRE 1168 320 1392 320
WIRE 592 688 944 688
WIRE 944 688 944 624
WIRE 592 688 592 528
WIRE 944 784 944 688
WIRE 592 784 592 688
WIRE 1936 944 1936 880
WIRE 2512 624 2512 320
WIRE 2512 320 2736 320
WIRE 1936 784 1936 688
WIRE 2288 784 2288 688
WIRE 1936 688 1936 528
WIRE 2288 688 2288 624
WIRE 1936 688 2288 688
WIRE 2512 832 2512 624
WIRE 2512 832 2544 832
WIRE 2288 624 2288 528
WIRE 2288 624 2512 624
WIRE 2800 752 2800 688
WIRE 2608 784 2608 752
WIRE 2608 752 2800 752
WIRE 2800 688 2800 656
WIRE 3152 736 3200 736
WIRE 3152 576 3200 576
WIRE 2384 688 2800 688
WIRE 2800 656 2800 528
WIRE 2800 656 3152 656
WIRE 2800 912 2800 752
WIRE 2352 320 2384 320
WIRE 2352 992 2384 992
WIRE 2384 992 2384 688
WIRE 2384 688 2384 320
WIRE 3152 656 3152 576
WIRE 3152 736 3152 656
WIRE 1264 784 1264 752
WIRE 1456 752 1456 656
WIRE 1264 752 1456 752
WIRE 1456 624 1456 528
WIRE 1744 992 1744 624
WIRE 1456 656 1456 624
WIRE 1744 320 1872 320
WIRE 1040 656 1456 656
WIRE 1040 656 1040 320
WIRE 1744 992 1872 992
WIRE 1456 912 1456 752
WIRE 1040 992 1040 656
WIRE 1008 992 1040 992
WIRE 1456 624 1744 624
WIRE 1008 320 1040 320
WIRE 1744 624 1744 320
WIRE 2288 944 2288 880
WIRE 1456 432 1456 368
WIRE 592 432 592 368
WIRE 1936 432 1936 368
WIRE 784 1616 1792 1616
WIRE 1792 480 1840 480
WIRE 1840 480 1872 480
WIRE 1840 560 1840 480
WIRE 1840 560 2032 560
WIRE 2192 832 2224 832
WIRE 2032 560 2192 832
WIRE 1792 1616 1792 480
WIRE 656 1616 656 1584
WIRE 496 1360 784 1360
WIRE 656 1616 784 1616
WIRE 784 1616 784 1360
WIRE 496 1360 496 832
WIRE 688 752 848 480
WIRE 656 1648 656 1616
WIRE 848 480 880 480
WIRE 496 752 688 752
WIRE 496 832 496 752
WIRE 496 832 528 832
WIRE 944 432 944 368
WIRE 592 944 592 880
WIRE 2288 432 2288 368
WIRE 1840 832 1872 832
WIRE 1840 832 1840 752
WIRE 1840 752 2032 752
WIRE 2192 480 2224 480
WIRE 2032 752 2192 480
WIRE 448 1296 1840 1296
WIRE 448 1296 448 480
WIRE 448 1616 448 1296
WIRE 448 1616 544 1616
WIRE 1840 1296 1840 832
WIRE 688 560 848 832
WIRE 256 1616 448 1616
WIRE 544 1616 544 1536
WIRE 448 480 496 480
WIRE 544 1696 544 1616
WIRE 256 1648 256 1616
WIRE 544 1536 592 1536
WIRE 544 1696 592 1696
WIRE 256 1616 256 1584
WIRE 848 832 880 832
WIRE 496 560 688 560
WIRE 496 560 496 480
WIRE 496 480 528 480
WIRE 1296 1104 1456 1104
WIRE 1456 1104 1456 1008
WIRE 1488 1104 1488 960
WIRE 1456 1104 1488 1104
WIRE 2608 1104 2640 1104
WIRE 2800 1104 2800 1008
