Version 4
SHEET 1 4896 2416
WIRE 400 1552 400 1488
WIRE 400 1616 400 1552
WIRE 704 2144 864 2144
WIRE 400 1552 704 1552
WIRE 704 1552 768 1552
WIRE 704 2144 704 1552
WIRE 2560 640 2784 640
WIRE 2784 640 2784 496
WIRE 2560 640 2560 544
WIRE 2784 848 2816 848
WIRE 2784 848 2784 640
WIRE 2784 496 2816 496
WIRE 2208 704 2560 704
WIRE 2560 704 2560 640
WIRE 2208 704 2208 544
WIRE 2560 800 2560 704
WIRE 2208 800 2208 704
WIRE 1712 1632 1760 1632
WIRE 1760 1632 1760 1552
WIRE 1760 1712 1808 1712
WIRE 1760 1712 1760 1632
WIRE 1760 1552 1808 1552
WIRE 3136 336 3264 336
WIRE 2880 640 3136 640
WIRE 3136 1008 3136 640
WIRE 2880 704 2880 640
WIRE 2880 640 2880 544
WIRE 3136 1008 3264 1008
WIRE 2656 704 2880 704
WIRE 3136 640 3136 336
WIRE 2656 704 2656 336
WIRE 2624 1008 2656 1008
WIRE 2656 1008 2656 704
WIRE 2624 336 2656 336
WIRE 2880 800 2880 704
WIRE 4368 672 4528 672
WIRE 4528 672 4528 592
WIRE 4368 672 4368 640
WIRE 4528 752 4528 672
WIRE 4528 752 4576 752
WIRE 4528 592 4576 592
WIRE 4368 704 4368 672
WIRE 3328 960 3328 896
WIRE 1280 1824 1280 1120
WIRE 1280 896 1536 896
WIRE 1280 1120 1376 1120
WIRE 1280 1120 1280 896
WIRE 928 1904 928 1824
WIRE 928 1824 1088 1824
WIRE 832 1824 928 1824
WIRE 832 1824 832 1600
WIRE 1088 1824 1088 1760
WIRE 1088 1824 1280 1824
WIRE 2400 1632 3184 1632
WIRE 3184 496 3232 496
WIRE 3232 496 3264 496
WIRE 3232 576 3232 496
WIRE 3232 576 3424 576
WIRE 3584 848 3616 848
WIRE 3424 576 3584 848
WIRE 3184 1632 3184 496
WIRE 2272 1632 2272 1600
WIRE 2112 1376 2400 1376
WIRE 2272 1632 2400 1632
