Version 4
SHEET 1 3264 1968
WIRE 1184 560 1184 352
WIRE 1344 560 1344 512
WIRE 1184 560 1344 560
WIRE 1520 304 1648 304
WIRE 1344 608 1520 608
WIRE 1344 672 1344 608
WIRE 1344 768 1344 672
WIRE 1520 976 1648 976
WIRE 1040 672 1040 304
WIRE 1040 672 1344 672
WIRE 1520 608 1520 304
WIRE 1520 976 1520 608
WIRE 1040 976 1040 672
WIRE 1008 976 1040 976
WIRE 1008 304 1040 304
WIRE 1344 608 1344 560
WIRE 2064 416 2064 352
WIRE 1344 928 1344 864
WIRE 592 416 592 352
WIRE 2064 928 2064 864
WIRE 448 1280 1616 1280
WIRE 1616 816 1648 816
WIRE 1616 816 1616 736
WIRE 1616 736 1808 736
WIRE 1968 464 2000 464
WIRE 1808 736 1968 464
WIRE 448 1600 544 1600
WIRE 448 1600 448 1280
WIRE 1616 1280 1616 816
WIRE 688 544 848 816
WIRE 256 1600 448 1600
WIRE 544 1600 544 1520
WIRE 448 464 496 464
WIRE 544 1680 544 1600
WIRE 256 1632 256 1600
WIRE 544 1520 592 1520
WIRE 544 1680 592 1680
WIRE 256 1600 256 1568
WIRE 448 1280 448 464
WIRE 848 816 880 816
WIRE 496 544 688 544
WIRE 496 544 496 464
WIRE 496 464 528 464
WIRE 944 928 944 864
WIRE 1712 928 1712 864
WIRE 112 640 400 640
WIRE 400 640 400 304
WIRE 400 976 528 976
WIRE 400 976 400 640
WIRE 400 304 528 304
WIRE 3024 640 3184 640
WIRE 3024 640 3024 608
WIRE 3024 672 3024 640
WIRE 944 608 944 512
WIRE 1248 976 1280 976
WIRE 944 608 1248 608
WIRE 1248 976 1248 608
WIRE 944 672 944 608
WIRE 1248 464 1280 464
WIRE 592 672 944 672
WIRE 1248 608 1248 464
WIRE 592 672 592 512
WIRE 944 768 944 672
WIRE 592 768 592 672
WIRE 944 416 944 352
WIRE 1712 416 1712 352
WIRE 2752 640 2912 640
WIRE 2912 640 2912 560
WIRE 2752 640 2752 608
WIRE 2912 720 2912 640
WIRE 2912 720 2960 720
WIRE 2912 560 2960 560
WIRE 2752 672 2752 640
WIRE 2400 976 2432 976
WIRE 1712 768 1712 672
WIRE 2064 768 2064 672
WIRE 2064 608 2400 608
WIRE 2400 608 2400 464
WIRE 2064 608 2064 512
WIRE 1712 672 1712 512
WIRE 1712 672 2064 672
WIRE 2400 464 2432 464
WIRE 2064 672 2064 608
WIRE 2400 976 2400 608
WIRE 592 928 592 864
WIRE 784 1600 1568 1600
WIRE 1568 464 1616 464
WIRE 1616 464 1648 464
WIRE 1616 544 1616 464
WIRE 1616 544 1808 544
WIRE 1968 816 2000 816
WIRE 1808 544 1968 816
WIRE 1568 1600 1568 464
WIRE 656 1600 656 1568
WIRE 496 1344 784 1344
WIRE 656 1600 784 1600
WIRE 784 1600 784 1344
WIRE 496 1344 496 816
WIRE 688 736 848 464
WIRE 656 1632 656 1600
WIRE 848 464 880 464
WIRE 496 736 688 736
WIRE 496 816 496 736
WIRE 496 816 528 816
WIRE 1120 816 1120 304
WIRE 1120 816 1280 816
WIRE 1120 16 2240 16
WIRE 1120 304 1120 16
WIRE 2240 304 2240 16
WIRE 2240 816 2432 816
WIRE 112 16 1120 16
WIRE 2240 816 2240 304
WIRE 1216 304 1216 192
WIRE 1184 304 1216 304
WIRE 944 192 1184 192
WIRE 1216 192 1344 192
WIRE 2304 192 2336 192
WIRE 2304 256 2304 192
WIRE 2304 304 2336 304
WIRE 2336 192 2496 192
WIRE 2336 304 2336 192
WIRE 3056 560 3056 448
WIRE 3024 448 3056 448
